Date (yyyy),expc-bot (mol m-2 s-1),intpp (mol m-2 s-1),intppdiat (mol m-2 s-1),phyc-vint (mol m-2),phydiat-vint (mol m-2),tos (degC),tob (degC),zmeso-vint (mol m-2),zmicro-vint (mol m-2),zooc-vint (mol m-2)
2015,1.0297308110377721e-09,3.5177424625633724e-07,1.6510907932231566e-08,0.0870652149201445,0.010651406035390438,24.17043507921804,1.0874478848982252,0.05297460747819447,0.04770281591423506,0.1006774234197112
2016,1.0333288207412925e-09,3.476231329659399e-07,1.6138913760812036e-08,0.08742578128326352,0.010881110896285765,24.51449109743794,1.0877143977733394,0.05077470419621244,0.047750555784727124,0.09852525995805723
2017,1.0747355848758925e-09,3.622393565656498e-07,1.8743229229611112e-08,0.09268915018761292,0.012474435656142896,24.079640357224253,1.0878776288641203,0.0553907758986526,0.04946472753647491,0.10485550338467674
2018,1.0217050727655544e-09,3.4880287412047217e-07,1.590786899188124e-08,0.08730463913054957,0.010427276496172264,24.110687630814294,1.0899006457707159,0.05363671848082439,0.047847135935270645,0.10148385438745539
2019,9.7155047283728e-10,3.32718908689448e-07,1.4939102040851315e-08,0.08613152659695372,0.010259752805916365,24.227179610463637,1.0905520553812347,0.04915678012305468,0.04753080200383781,0.09668758214080293
2020,9.274690521670872e-10,3.2358821034423686e-07,1.3985903720769257e-08,0.08427987727591398,0.009833360622697086,24.618857826584165,1.0911721034949509,0.04680035766437657,0.046193474445217736,0.09299383210793537
2021,1.0583330250503754e-09,3.5960621476985825e-07,1.9751414349851394e-08,0.09264099737950982,0.012865878105082884,24.26165565473474,1.0922208788363574,0.054529286082840266,0.04943862748386554,0.10396791359249886
2022,1.0733178912340322e-09,3.649408472625842e-07,1.9242022856404253e-08,0.0894812425281208,0.011646588146334508,24.3539274962263,1.0930734584232795,0.055791475382430546,0.04865621907506528,0.10444769445908601
2023,9.915445427541022e-10,3.467097799482648e-07,1.7141987583987625e-08,0.08751696902818308,0.011170261070611384,24.25475492181279,1.0928715189023388,0.05267759934759606,0.04783517570280196,0.10051277509020697
2024,9.557723303440335e-10,3.3662507762674694e-07,1.4529150579896703e-08,0.08578314882242705,0.010096753882485944,24.37788337552252,1.0929889897539085,0.04976236878047693,0.04751529484519187,0.09727766362590706
2025,9.086087355452783e-10,3.256428862156199e-07,1.3038357608767991e-08,0.08335426711189181,0.00925943583165586,24.587140288988067,1.0935817842125,0.04604282186901273,0.04631618856369621,0.0923590104675384
2026,1.0300000056770408e-09,3.60068285275186e-07,1.8260574082213084e-08,0.08976500107863337,0.01140658651194832,24.405573826307542,1.0946197216669222,0.05357170330326547,0.04890153721847868,0.10247324055495181
2027,9.784828073039051e-10,3.4030045481737097e-07,1.6061115388540363e-08,0.08642841361605706,0.010425862929687571,24.219901386441148,1.0957666987542762,0.050944730639037566,0.047717101349110856,0.09866183197266437
2028,9.028437938537757e-10,3.237202410149235e-07,1.4349730229894507e-08,0.08447392214173617,0.009780413161242995,24.40329881467621,1.0959356311785198,0.047640499834036204,0.04677552903075244,0.09441602888048124
2029,9.694856006937896e-10,3.4871520096450146e-07,1.6995241166738305e-08,0.08825005336837542,0.011040002336656252,24.649477088390245,1.09638834664675,0.05098451028255157,0.04767846947333703,0.09866297971421872
2030,9.702720226176622e-10,3.3898604213484853e-07,1.636857255822953e-08,0.08655225213807154,0.010937681528249183,24.72690747863255,1.0973112386925958,0.04945666502422944,0.047201514184050275,0.09665817920026125
2031,1.0234340140517769e-09,3.60097016038045e-07,1.9872360251828242e-08,0.09122459967296066,0.012417131580189235,24.538134242817474,1.0966146512087176,0.05403603022371936,0.0485562669352756,0.10259229713425914
2032,9.955551667624025e-10,3.4557598401862095e-07,1.802231983494168e-08,0.08790170875711463,0.011455321817989693,24.394621974964945,1.0968279408114263,0.05347638747385284,0.048060254940818004,0.10153664241815895
2033,9.221940682084609e-10,3.2614335800970645e-07,1.5843723546613595e-08,0.08572988719418169,0.010888968279170658,24.68627117314963,1.0965368806573286,0.04861125169486608,0.04685635915476354,0.0954676108739042
2034,1.0132960857494914e-09,3.5623080053407677e-07,1.9712252613437628e-08,0.09081956092658833,0.012247843144981575,24.54726097452623,1.0967685901443358,0.05324223715840092,0.04912229269390838,0.10236452985647425
2035,9.824053526585203e-10,3.443901231937564e-07,1.7248510291616937e-08,0.08652188737058299,0.010870642198815192,24.472220773884697,1.0977265630602324,0.05230894133219294,0.04743058448670775,0.09973952581314327
2036,9.236244734891852e-10,3.3157902316885264e-07,1.5737944191606126e-08,0.08609322105784158,0.010803489880052324,24.746237151936935,1.0975027292414594,0.048560809046960064,0.04740562269554249,0.09596643170097519
2037,9.247952229955341e-10,3.372871565656731e-07,1.602531032492812e-08,0.08734293066804862,0.010894078011033731,24.825944529423612,1.0983432072013726,0.04894214623940882,0.04762698212054855,0.09656912830887092
2038,9.701290345507503e-10,3.48007883199002e-07,1.777068048112209e-08,0.08841429349579709,0.011292410741760593,24.530575831002256,1.0990651629389883,0.052638624177255726,0.04829649242016027,0.10093511660425473
2039,9.830210799133611e-10,3.47901562296492e-07,1.810356391307481e-08,0.08754618599600135,0.011470408744386313,24.509320761674363,1.0990934532024754,0.05232381960186697,0.04847460997410618,0.10079842960787626
2040,8.919781006203684e-10,3.2491704575233694e-07,1.40161116452253e-08,0.08326052691107819,0.009579910618445112,24.648375185535034,1.098256449636714,0.04738524581089328,0.04664517938237833,0.09403042521403054
2041,8.826058786251063e-10,3.2920038101179146e-07,1.422646310118708e-08,0.08549182031847924,0.010147220349562105,24.87492850758282,1.0983787661844724,0.04614202625984376,0.047002097845545016,0.09314412408252597
2042,9.283032992527118e-10,3.413490554720242e-07,1.5871822331457165e-08,0.08790688866157897,0.010796708278888985,24.693321568967036,1.0997175516077697,0.049605656763062035,0.04771317517581649,0.09731883189618386
2043,9.512783391067323e-10,3.433082115974757e-07,1.808357367074523e-08,0.08757848808251811,0.011380891137118794,24.683837612407462,1.1006536122783308,0.05215286588069932,0.04760285177008774,0.0997557176582737
2044,8.853266246886961e-10,3.271618947300251e-07,1.515345935892608e-08,0.08365859305848285,0.009862148100743142,24.72096397942619,1.101080668516507,0.047819520101911726,0.04643629003845994,0.09425581015514785
2045,8.531615376673659e-10,3.1394291221744547e-07,1.3718748253885569e-08,0.08253513220003171,0.009579957348462448,24.927329817324324,1.1002128894657999,0.04408550388777043,0.046056074456496475,0.09014157833393464
2046,9.228802263831813e-10,3.395650554151739e-07,1.7820490698285972e-08,0.08838809063150527,0.011398494266035055,24.720666183729502,1.0998204474449558,0.04971535754218117,0.04778835483583561,0.09750371243101695
2047,9.747592256129268e-10,3.4447360575843284e-07,1.9163370131497295e-08,0.0874675692628794,0.011761719028146822,24.8435775501234,1.1010696151624895,0.05188017015637605,0.04777307121891492,0.09965324135144153
2048,8.929632506295928e-10,3.195171433803029e-07,1.6046127173194413e-08,0.08397851485321411,0.010569162753155502,25.063436238277465,1.1021123762072207,0.04738156804575289,0.04596468707831126,0.093346255093955
2049,9.053756806946352e-10,3.31632406304108e-07,1.698447319749581e-08,0.08561551320853655,0.011103834567218059,25.0610127305643,1.102052253291482,0.04833396580116612,0.046607253327947414,0.0949412191469088
2050,9.39077907964555e-10,3.426484737324199e-07,1.734253653326302e-08,0.0866106587597223,0.011098445660500634,24.768423292865787,1.1023492755098399,0.05029320623744874,0.047436101113006245,0.09772930737161158
2051,9.072926767210458e-10,3.2814607153808633e-07,1.661403520214978e-08,0.0861377875548263,0.01117918013601213,24.78971354196037,1.102372018213177,0.0492154525177975,0.04721000276664339,0.09642545531583141
2052,9.530471392744927e-10,3.470211115853858e-07,1.8500959270074405e-08,0.08688711011221022,0.011395676344997262,24.73069281617568,1.1027376913992946,0.051653570509521435,0.04766056589925791,0.09931413640283894
2053,8.817111948219547e-10,3.2571217516800546e-07,1.4691696361187851e-08,0.08325953141532276,0.00989247001177084,24.870558780641545,1.1042233055340842,0.046808719651138225,0.046425537266536844,0.09323425689031112
2054,8.514804742110861e-10,3.1962471040720933e-07,1.358532493030699e-08,0.08245222830012343,0.009413896052378698,25.047010652760374,1.105532264465348,0.04428983265059913,0.04595999729377103,0.09024982986441094
2055,8.949294650325849e-10,3.295840189527005e-07,1.599296133902883e-08,0.08491485745692388,0.010581074053638931,25.126223346877808,1.1063771033041248,0.04670387183992608,0.04635668907457189,0.09306056088457366
2056,8.785524354435613e-10,3.194440086756882e-07,1.5142903298300997e-08,0.08320814513108508,0.009993073566864593,25.164055746494828,1.1077142230727586,0.045541005711606415,0.046037852197285574,0.09157885786578485
2057,8.479368001323288e-10,3.248314489536695e-07,1.4209505555027036e-08,0.08324704952368446,0.009314441896084144,24.680341413691277,1.1086942647614784,0.0464464414489305,0.046817887304694876,0.09326432876319019
2058,8.371361851397909e-10,3.182190360611701e-07,1.4074636564175334e-08,0.08250954074264692,0.009253290398216044,24.598184445303833,1.1098052581870748,0.04534058299092214,0.04657369623852958,0.0919142792293552
2059,7.964424219932463e-10,3.0537139914385386e-07,1.2056718239830177e-08,0.07990270177833969,0.00841954517840055,24.97740912092263,1.1102384414534636,0.04142318322095428,0.045402418943530025,0.086825602186674
2060,7.812715218091856e-10,3.0083579664424117e-07,1.1916516183088716e-08,0.078901589117219,0.008372299549239026,25.258243216592245,1.1111684834433164,0.04025574971102088,0.04448915508463011,0.08474490482855125
2061,8.158582290817434e-10,3.1134983717937287e-07,1.3046309626191884e-08,0.08155227212907325,0.009019471148006903,25.05975900231762,1.1111388437630734,0.04260375401003164,0.04558840078733928,0.08819215480433629
2062,8.537590801673189e-10,3.202193424108253e-07,1.449526908628806e-08,0.08272668823711825,0.00951951380789623,24.908187249128506,1.111216071727825,0.045385568300695595,0.04606836578986539,0.09145393407347167
2063,8.175319779988854e-10,3.1463681196848724e-07,1.2935365375960525e-08,0.08026428673314219,0.008491117783074693,24.990518601363775,1.1120176179578,0.043898047406755174,0.04555164360386158,0.08944969100165591
2064,8.403031145391639e-10,3.2135478212511956e-07,1.3349236811987626e-08,0.08186720556715497,0.009023636201637703,24.827338881810107,1.1139381913675452,0.04421604045973235,0.04614358597801005,0.09035962640620221
2065,8.258477340517184e-10,3.079808832724746e-07,1.3365202373938428e-08,0.08142759653740929,0.009197755561426723,24.897168601245586,1.115222163489886,0.043559672342383636,0.045697643306496144,0.08925731566942817
2066,8.636398558908081e-10,3.2446743124158787e-07,1.5288996028841876e-08,0.08375050312112496,0.009851781243988271,24.81252942469625,1.1169043525318052,0.04582693702759966,0.04676143681224898,0.09258837385335678
2067,8.695958951330093e-10,3.2186773893696086e-07,1.5839412665718867e-08,0.08285824707459855,0.010005819137555117,24.88489052324209,1.117523759336769,0.04602239760773163,0.04649001130677297,0.0925124088778365
2068,8.153197083703571e-10,3.0416545538522776e-07,1.3442210739518636e-08,0.08039241676137822,0.009124435460882548,25.072574725811837,1.1186027388198443,0.04284310411499831,0.04537578322816363,0.08821888726763581
2069,8.003328532112134e-10,3.0491396460224247e-07,1.3164444094210947e-08,0.07990992239651126,0.008829947053607288,25.20492920697755,1.1199879182960368,0.041715609156474424,0.04524614011902498,0.08696174928770233
2070,8.976004371607312e-10,3.3509627024209726e-07,1.6945609916589248e-08,0.08519362745610858,0.010529295107282165,24.83816899430543,1.1215034140925526,0.04788374215035379,0.04707120561543029,0.09495494775426026
2071,8.611356001454859e-10,3.2235711187450105e-07,1.426513345251518e-08,0.08133502827370466,0.009366387251995118,24.91903321242783,1.123190936146377,0.04508441304356733,0.04573750190517916,0.09082191492745545
2072,8.819624194055889e-10,3.3053703651949583e-07,1.5862950392154538e-08,0.08437051993630577,0.010452478743670309,24.944378564992363,1.1242287384696776,0.04701880836790662,0.046845041660177805,0.09386385003755499
2073,8.725320000694151e-10,3.2618387747529936e-07,1.5061825441856163e-08,0.08362709422135767,0.010031780477136255,24.833400581085286,1.1264751791257965,0.047087772622021795,0.046599119071658,0.0936868917125393
2074,8.739241989848536e-10,3.260315899429173e-07,1.5854946468611043e-08,0.08363136272071431,0.010234374138538492,24.919900717919163,1.1283476872259242,0.04619770543671293,0.04613367235696633,0.09233137782467722
2075,9.179352173615333e-10,3.343867380299762e-07,1.7480956042438397e-08,0.08528832625801558,0.011160913871378643,24.742134490296404,1.1294334066346938,0.049323155885982815,0.047141260981735954,0.09646441689634801
2076,8.625233528170126e-10,3.144862760436132e-07,1.4565873705641134e-08,0.08238767044547501,0.009735081411413783,24.718203066947172,1.1303773972567994,0.045909405404275884,0.04616365345248649,0.0920730588684379
2077,8.336095678904321e-10,3.083803793598774e-07,1.4555731664010538e-08,0.08257667690494382,0.010093900234839323,24.998331351598022,1.1308129624356242,0.04340451529295147,0.0454171427446081,0.08882165802075072
2078,9.540314302369252e-10,3.5338023294087604e-07,1.951189498370848e-08,0.08914643558961705,0.011745723911021327,24.63127973062654,1.1322597771431753,0.05131221537543821,0.04832632779014925,0.0996385431614918
2079,9.087308339823848e-10,3.319851045434698e-07,1.6422036182786925e-08,0.08297767998921964,0.010171151686718819,24.971165936262,1.133742290222863,0.04768935205691869,0.046304118882814216,0.09399347091354694
2080,8.919794971768781e-10,3.278853220693392e-07,1.6612163948075927e-08,0.08521259634243089,0.010787434391753366,24.833602225870383,1.1348446069778195,0.04764212990247705,0.046904420761484523,0.09454655070913409
2081,8.445928564455645e-10,3.176177940875394e-07,1.331505507685004e-08,0.08137733019277382,0.009056801664943095,24.93164392058996,1.1369235721793223,0.045049745674455306,0.04570311215638545,0.09075285783968384
2082,8.599276161722695e-10,3.1349657490694243e-07,1.537869481684141e-08,0.08547738876830079,0.010980372534559203,24.923681800423594,1.1392971700023804,0.04471780569036294,0.0466274416821618,0.09134524735038276
2083,9.259794427549668e-10,3.387923696311744e-07,1.8592740619999232e-08,0.0876112405238923,0.011569279270243323,24.544264371208175,1.141565130055582,0.050826488339875124,0.04821795908940201,0.09904444739793772
2084,9.69955255933942e-10,3.4700940374542233e-07,1.850082559095796e-08,0.08687184195345865,0.011308311307579996,24.475192182249888,1.143727831173891,0.05186378531758332,0.04801047913562693,0.09987426445076227
2085,8.502235088008095e-10,3.214692971661335e-07,1.296765758651933e-08,0.08141933993631727,0.009021618549729342,24.9481349216305,1.1442563837419988,0.044314630325891474,0.04546826307655294,0.0897828934044911
2086,9.127136733571545e-10,3.406871631674552e-07,1.4838985858576959e-08,0.0857559971805108,0.010158656744317995,24.802848137915195,1.145594313862862,0.0473542069928628,0.04710295510204065,0.09445716212855963
2087,9.098777127509227e-10,3.367117936734691e-07,1.535364512991379e-08,0.08539842164968163,0.010313748187257252,24.996957704717403,1.1482206955467886,0.04762165326356593,0.047114702426265975,0.09473635568132803
2088,9.060970036155782e-10,3.3110548305159535e-07,1.639749800451822e-08,0.0856652159917927,0.010694382485998527,24.8305956409648,1.1503958355879356,0.04788029632532504,0.046734905602432715,0.09461520191419907
2089,9.062772306054128e-10,3.3342528748950526e-07,1.5638169630859503e-08,0.08518753579957163,0.010391504838943086,24.896069270136977,1.15119874086365,0.04771525660871265,0.046706001323116385,0.09442125792694402
2090,9.281534573118005e-10,3.389457160499932e-07,1.7113842853659848e-08,0.08616405032833942,0.010943691287647621,24.957986328448982,1.1523952497949554,0.04913175469543631,0.04731951739652001,0.09645127208034636
2091,9.162448236225938e-10,3.312813123507359e-07,1.6496303361633585e-08,0.08532292260959791,0.010868196760351162,24.707849156445903,1.1545561667197497,0.048084257278976326,0.04673460960305093,0.09481886688418555
2092,8.862868363031184e-10,3.232637173782831e-07,1.5817520780341893e-08,0.08521785693931268,0.01078235883350987,24.93785670428538,1.1566702171862377,0.04528328004904058,0.04628986467985948,0.09157314469500855
2093,9.373198593701684e-10,3.447055012122948e-07,1.837278333330076e-08,0.0889385068889121,0.011789168840647915,24.734077279276406,1.1586620192670123,0.051537605512986466,0.04751325587312361,0.09905086133442122
2094,9.268968303770069e-10,3.3462916926125114e-07,1.7165034710622433e-08,0.08621105076237952,0.010876150613402713,24.74150632397865,1.1612381575391402,0.05070870549311334,0.04691562697715965,0.09762433248847067
2095,8.69460249527471e-10,3.259429385386067e-07,1.4257727588061698e-08,0.0839762025879588,0.009564522152766645,24.710841668216215,1.1620470542738808,0.04668176128313143,0.046586914193065425,0.09326867550128155
2096,8.613185193404475e-10,3.2037222581062755e-07,1.3000078436418351e-08,0.0831599820915807,0.009132338924054304,24.678715538334497,1.1642775595067767,0.04552625098781276,0.046545885776799856,0.09207213677451177
2097,9.335985007762903e-10,3.4321560365014306e-07,1.6295300102229102e-08,0.08780865194826448,0.010800561123949592,24.82833167999892,1.166131673325754,0.04704055132499826,0.04767093023288643,0.09471148155548992
2098,9.533340577325351e-10,3.3861418727000375e-07,1.7903997842988304e-08,0.08808202426694349,0.011694925063004007,24.775409358977,1.1678468127519606,0.04997266420412249,0.047469592185213384,0.0974422564269935
2099,9.193665129206278e-10,3.2965038495046627e-07,1.614794506297706e-08,0.08630625062508475,0.010836951795298812,24.765569796875113,1.1692138294808982,0.04914380469386543,0.04674012020275755,0.09588392490402253
2100,9.827796833861302e-10,3.4673482341401574e-07,1.907041158156826e-08,0.09050594124303109,0.012401791750350298,24.833943192330164,1.1705657864680306,0.0516244490049867,0.04839292457742142,0.10001737355696956
